start,end,start [s],end [s],dur [s],speaker
26213,36808,1.638,2.301,0.662,SPEAKER_02
70220,79456,4.389,4.966,0.577,SPEAKER_02
90050,100373,5.628,6.273,0.645,SPEAKER_02
137317,143022,8.582,8.939,0.357,SPEAKER_00
182139,198166,11.384,12.385,1.002,SPEAKER_00
219626,234295,13.727,14.643,0.917,SPEAKER_00
307911,320679,19.244,20.042,0.798,SPEAKER_01
417113,420645,26.07,26.29,0.221,SPEAKER_02
458132,471443,28.633,29.465,0.832,SPEAKER_02
515178,515449,32.199,32.216,0.017,SPEAKER_03
515449,529575,32.216,33.098,0.883,SPEAKER_02
570322,583089,35.645,36.443,0.798,SPEAKER_03
608624,619762,38.039,38.735,0.696,SPEAKER_03
736570,744176,46.036,46.511,0.475,SPEAKER_04
827300,840339,51.706,52.521,0.815,SPEAKER_04
851748,862886,53.234,53.93,0.696,SPEAKER_04
889507,900373,55.594,56.273,0.679,SPEAKER_04
925093,937860,57.818,58.616,0.798,SPEAKER_04
963667,973174,60.229,60.823,0.594,SPEAKER_04
