filename,participant,eval,part+eval,over_threshold
FONDECYT_BE00142_RutinaDiaria,1,,,True
FONDECYT_BE00143_Lectura,1,,,True
FONDECYT_BE00154_Lectura,1,,,True
FONDECYT_BE00184_Renarracion,1,,,True
FONDECYT_BE00189_Lamina2,1,,,True
FONDECYT_BE00190_RutinaDiaria,,,1.0,True
FONDECYT_CS0002_Lamina1,1,,,True
FONDECYT_CS0012_Lectura,1,,,True
FONDECYT_CS0015_Lamina2,1,,,True
FONDECYT_CS0044_RecuerdoAgradable,1,,,True
FONDECYT_KSL0009_RutinaDiaria,,,,True
FONDECYT_KSL0011_RutinaDiaria,1,,,True
FONDECYT_KSL0018_RecuerdoAgradable,1,,,True
FONDECYT_KSL0022_RecuerdoAgradable,1,,,True
FONDECYT_SL00288_Lectura,1,,,True
FONDECYT_SL00289_Lamina2,1,,,True
FONDECYT_SL00326_Pataka,1,,,True
FONDECYT_SL00326_RutinaDiaria,1,,,True
FONDECYT_SL00328_RutinaDiaria,1,,,True
FONDECYT_SL00334_Lamina1,1,,,True
FONDECYT_SL00339_Lamina2,1,,,True
FONDECYT_SL00350_Lamina2,1,,,True
FONDECYT_SL00366_RutinaDiaria,1,,,True
FONDECYT_SL00369_RutinaDiaria,1,,,True
FONDECYT_SL00376_Lamina2,1,,,True
GERO_COH_022_Fugu,,,1.0,True
GERO_COH_042_LetraS,,,1.0,False
GERO_COH_044_Agradable,,,1.0,False
GERO_COH_100_LetraS,,,1.0,False
GERO_COH_184_Animales,,,1.0,True
GERO_COH_189_Intereses,,,1.0,True
GERO_COH_212_Lamina2,,,1.0,True
Slachevsky_AD_02_Animales,,,1.0,True
Slachevsky_AD_02_Interéses,,,1.0,True
Slachevsky_AD_22_s,,,1.0,True
Slachevsky_AD_33_Fuju,,,,True
Slachevsky_AD_35_a,1,,,True
Slachevsky_AD_36_Agradable,,,1.0,True
Slachevsky_AD_36_Desagradable,1,,,True
Slachevsky_CTR_027_Agradable,  ,,1.0,True
Slachevsky_CTR_028_Fuju,,,1.0,True
Slachevsky_CTR_041_Día_Típico,,,1.0,True
Slachevsky_CTR_043_Animales,,,1.0,True
Slachevsky_CTR_043_Lamina_2,,,1.0,True
Slachevsky_CTR_044_Interéses, ,,1.0,True
Slachevsky_CTR_045_Lamina_1,,,1.0,True
Slachevsky_CTR_049_Animales,,,1.0,True
Slachevsky_CTR_050_f,,,1.0,True
Slachevsky_DFT_01_Animales,,,1.0,False
Slachevsky_DFT_01_Lamina_2,,,1.0,True
Slachevsky_DFT_01_Letra_P,1,,,True
Slachevsky_DFT_05_Desagradable,1,,,False
Slachevsky_DFT_10_Día_Típico,1,,,True
Slachevsky_DFT_12_Desagradable,,,1.0,True
Slachevsky_DFT_16_a,,,1.0,False
Slachevsky_DFT_20_a,1,,,True
Slachevsky_DFT_20_Desagradable,1,,,True
Slachevsky_DFT_23_Interéses,1,,,True
Slachevsky_DFT_27_Fuju,1,,,True
Slachevsky_EP_03_Interéses,,,1.0,True
Slachevsky_EP_06_Interéses, ,,1.0,True
Slachevsky_EP_09_Desagradable,1,,,True
Slachevsky_EP_11_Agradable,,,1.0,True
Slachevsky_EP_13_f,1,,,False
Slachevsky_EP_15_Intereses,1,,,True
Slachevsky_EP_19_Lamina_1,1,,,True
Slachevsky_EP_19_s,,1.0,,False
Slachevsky_EP_21_Desagradable, ,,1.0,True
Slachevsky_EP_24_Desagradable,1,,,True
FONDECYT_BE00138_Lectura,1,0.0,0.0,True
FONDECYT_BE00154_RecuerdoAgradable,0,0.0,1.0,True
FONDECYT_BE00167_RecuerdoAgradable,0,0.0,1.0,True
FONDECYT_BE00172_RecuerdoAgradable,1,0.0,0.0,True
FONDECYT_BE00189_Pataka,1,0.0,0.0,True
FONDECYT_BE00189_RecuerdoAgradable,0,0.0,1.0,True
FONDECYT_BE00200_Renarracion,1,0.0,0.0,True
FONDECYT_CS0007_Lamina2,1,0.0,0.0,True
FONDECYT_CS0019_Pataka,1,0.0,0.0,True
FONDECYT_CS0023_Lectura,1,0.0,0.0,True
FONDECYT_CS0025_Renarracion,1,0.0,0.0,True
FONDECYT_KSL0015_Pataka,0,0.0,1.0,True
FONDECYT_KSL0024_Lamina2,1,0.0,0.0,True
FONDECYT_KSL0026_Lamina2,1,0.0,0.0,True
FONDECYT_SL00289_Renarracion,0,0.0,1.0,True
FONDECYT_SL00328_Lectura,1,0.0,0.0,True
FONDECYT_SL00338_RutinaDiaria,0,0.0,1.0,True
FONDECYT_SL00349_RecuerdoAgradable,1,0.0,0.0,True
FONDECYT_SL00350_Pataka,1,0.0,0.0,True
FONDECYT_SL00352_RutinaDiaria,0,0.0,1.0,True
FONDECYT_SL00354_Lectura,0,0.0,1.0,True
FONDECYT_SL00364_Lamina2,1,0.0,0.0,True
FONDECYT_SL00365_RutinaDiaria,1,0.0,0.0,True
FONDECYT_SL00368_Pataka,1,0.0,0.0,True
FONDECYT_SL00368_RutinaDiaria,0,0.0,1.0,True
FONDECYT_SL00370_Renarracion,1,0.0,0.0,True
FONDECYT_SL00374_Lamina2,1,0.0,0.0,True
FONDECYT_SL00376_Renarracion,1,0.0,0.0,True
GERO_COH_026_Animales,0,0.0,1.0,True
GERO_COH_050_Agradable,1,0.0,0.0,True
GERO_COH_052_Animales1,0,0.0,1.0,True
GERO_COH_080_LetraP,1,0.0,0.0,False
GERO_COH_128_LetraS,1,0.0,0.0,False
GERO_COH_139_Intereses,0,0.0,1.0,True
GERO_COH_183_Intereses,1,0.0,0.0,True
GERO_COH_265_LetraF,1,0.0,0.0,False
GERO_COH_281_Animales,0,0.0,1.0,False
GERO_COH_281_LetraF,1,0.0,0.0,False
