start,end,start [s],end [s],dur [s],speaker
23225,116400,1.452,7.275,5.823,SPEAKER_01
63157,63972,3.947,3.998,0.051,SPEAKER_02
131341,144923,8.209,9.058,0.849,SPEAKER_02
168285,180237,10.518,11.265,0.747,SPEAKER_02
173718,225874,10.857,14.117,3.26,SPEAKER_01
245704,264719,15.357,16.545,1.188,SPEAKER_02
286723,400000,17.92,25.0,7.08,SPEAKER_01
400000,443463,25.0,27.716,2.716,SPEAKER_02
455415,483938,28.463,30.246,1.783,SPEAKER_00
501595,577385,31.35,36.087,4.737,SPEAKER_02
655348,670288,40.959,41.893,0.934,SPEAKER_01
673005,696366,42.063,43.523,1.46,SPEAKER_01
709949,735483,44.372,45.968,1.596,SPEAKER_02
