,diarization error rate,total,correct,correct,false alarm,false alarm,missed detection,missed detection,confusion,confusion
,%,,,%,,%,,%,,%
item,,,,,,,,,,
REDLAT_BE00172_Semantic2.txt,19.115278544052764,32.62717300000001,27.50019900000002,84.2861837891993,1.1098009999999856,3.401462333252057,5.126973999999993,15.713816210800703,0.0,0.0
REDLAT_BE00216_Semantic.txt,67.8563190282141,19.425843000000015,6.560412999999999,33.77157428895103,0.3162319999999923,1.6278933171651395,7.552075000000016,38.87643383095401,5.313354999999998,27.351991880094953
REDLAT_BE00160_Fugu.txt,13.340391053680545,43.782787,38.275996,87.42247495574003,0.334004,0.7628660094205516,5.506791000000008,12.57752504425999,0.0,0.0
REDLAT_BE00145_Semantic.txt,47.27808935316041,34.297746000000004,20.879485,60.87713460820427,2.7970579999999945,8.155223961364674,7.112804000000009,20.738400710064177,6.305456999999997,18.38446468173155
REDLAT_BE00161_Semantic.txt,24.250572324714977,24.881853999999993,20.026931000000012,80.4880978724496,1.179069000000002,4.738670197164577,3.988922999999984,16.031454086982365,0.8659999999999997,3.480448040568038
REDLAT_BE00134_Fugu.txt,19.68387514525421,42.836113,34.53186399999999,80.61390630844585,0.12755800000000228,0.2977814537000644,6.543671000000003,15.276061579163366,1.7605779999999998,4.110032112390776
REDLAT_BE00184_Phonological.txt,41.48678818072635,29.200406999999995,17.967048000000005,61.53012867252161,0.8809519999999971,3.0169168532479604,11.23335899999999,38.46987132747839,0.0,0.0
REDLAT_BE00131_Semantic2.txt,47.41824528088542,18.890407999999997,9.948953999999995,52.666697299497166,0.016046000000000227,0.08494258038259539,8.415453999999999,44.54882075601543,0.5260000000000029,2.784481944487398
REDLAT_BE00149_Semantic.txt,38.48335048494245,30.779424999999986,20.102662000000002,65.31201281375468,1.1681910000000064,3.795363298697123,8.706615999999988,28.287130120202026,1.9701469999999972,6.400857066043301
REDLAT_BE00130_Phonological.txt,80.06077695498573,26.144449,5.213000000000002,19.939223045014266,0.0,0.0,12.88444899999999,49.28177679323052,8.047000000000008,30.779000161755203
REDLAT_BE00146_Semantic2.txt,67.71822366668248,34.96269499999998,15.642457999999998,44.74042404339827,4.355879000000009,12.458647710080733,6.839573999999987,19.56249082057316,12.480663,35.697085136028576
REDLAT_BE00161_CraftDe.txt,8.184840454875864,19.033235999999995,17.523198,92.06630969111087,0.04780200000000079,0.25115014598674024,1.4420379999999975,7.576420530907082,0.06799999999999784,0.3572697779820408
REDLAT_BE00156_Phonological2.txt,73.99285294146452,8.679094999999997,2.381579000000002,27.440407093135896,0.12439400000000234,1.4332600346004092,3.6254889999999946,41.77266178098057,2.672027,30.786931125883527
REDLAT_BE00172_CraftIm.txt,8.249596600508417,22.403350000000003,20.770082,92.70971528811538,0.2149179999999955,0.9593118886237794,1.6332680000000068,7.2902847118846354,0.0,0.0
REDLAT_BE00132_Phonological2.txt,32.10000758405954,15.137012000000011,10.537515,69.6142343019877,0.2594849999999962,1.714241886047233,3.1224970000000054,20.62822570266842,1.4770000000000039,9.757539995343882
REDLAT_BE00187_Phonological.txt,23.26822929095552,34.46693299999998,29.83704399999998,86.5671569907308,3.3899560000000077,9.835386281686302,4.629889000000004,13.432843009269222,0.0,0.0
REDLAT_BE00183_Phonological2.txt,24.383556600922248,23.904424999999996,18.629338,77.93259197826345,0.5536620000000108,2.316148579185698,5.2750869999999965,22.06740802173655,0.0,0.0
REDLAT_BE00131_CraftIm.txt,61.41890469667115,7.245025,2.875105,39.68385202259481,0.079895,1.102756719265979,1.8909199999999986,26.099564873827195,2.479000000000001,34.21658310357798
REDLAT_BE00145_CraftDe.txt,10.483804000791045,17.991542000000003,17.619172,97.9303052512119,1.5138279999999977,8.414109252002955,0.37237000000000364,2.0696947487880895,0.0,0.0
